order_id,order_date,product,category,quantity,unit_price,total_price,customer_region
d762ae39-7bb2-455f-ac70-759ac56538e6,2025-04-18,Desk Lamp,Furniture,10,50.11,501.1,Africa
4459bd09-f612-4266-9844-08bff89a966a,2025-01-23,Desk Lamp,Furniture,4,46.14,184.56,North America
e44ac6a5-0ff4-4489-a72b-8708fbcf9c01,2024-10-03,Blender,Appliances,3,80.69,242.07,North America
2986a0c9-2171-4655-bf37-bf345b680df3,2025-10-17,Wireless Headphones,Electronics,5,151.26,756.3,Africa
2e64ceae-8234-4b85-9bdb-d55bdadf40ea,2025-12-05,Blender,Appliances,9,72.67,654.03,Europe
bcd65387-c725-426d-a956-d69ecabac597,2025-07-24,Coffee Maker,Appliances,1,98.83,98.83,Asia
5242979c-cbb0-4e14-85b4-8847f20403c5,2024-08-12,Smartphone X,Electronics,9,878.36,7905.24,Europe
1a70959c-3194-47ef-975d-2443bd012f3f,2025-12-02,Laptop Pro,Electronics,7,1256.64,8796.48,Europe
01d2a493-6b94-467d-923f-6727ab66d86c,2024-11-28,Coffee Maker,Appliances,2,105.03,210.06,Asia
4ace43a3-cfc5-4a3a-891a-2eedb3bde2fc,2024-02-27,Wireless Headphones,Electronics,4,161.24,644.96,Europe
e356dda9-d926-4f16-aeab-c2d8a4e35141,2024-08-22,Laptop Pro,Electronics,2,1187.94,2375.88,Asia
a1df8c1c-565e-40b8-9a67-4257ecf2eb6c,2024-02-02,Wireless Headphones,Electronics,8,160.87,1286.96,Africa
9af9420f-f39e-45de-abff-fbc607b0d660,2024-11-19,Laptop Pro,Electronics,2,1185.38,2370.76,Asia
5750c43e-a06c-4011-ae21-c3344d6db7a5,2025-02-14,Laptop Pro,Electronics,3,1266.15,3798.45,North America
7c1a9009-3701-4afb-8eec-78e40827e80b,2024-10-01,Smartphone X,Electronics,8,753.58,6028.64,Asia
08289274-d763-412a-a06b-3fe59eadea4f,2024-03-08,Coffee Maker,Appliances,5,101.76,508.8,Europe
c0d814e6-4558-45a2-ad5f-fb35647189e1,2024-08-04,Wireless Headphones,Electronics,9,160.83,1447.47,Africa
cc6d1983-4872-43ef-97a4-3dcd930f8832,2025-08-03,Desk Lamp,Furniture,5,51.33,256.65,Asia
928cd388-a698-4eb6-8c3e-99c57b95c79d,2024-11-18,Smartphone X,Electronics,7,818.58,5730.06,Europe
ab9404af-4a8a-44ee-a135-c9a21c78b609,2024-08-05,Blender,Appliances,8,75.31,602.48,Asia
c261c8f9-75fc-4ca3-9c82-8033af106ab6,2025-11-02,Smartphone X,Electronics,8,848.87,6790.96,Africa
1fa5ed93-a56b-4eeb-93c1-a2ba24d19a16,2025-05-26,Desk Lamp,Furniture,4,48.51,194.04,Africa
d017e937-4c3b-441f-a682-91823f8decfe,2025-02-09,Wireless Headphones,Electronics,8,152.91,1223.28,North America
8dc8ba71-2979-48b5-9b7f-41f85ea41792,2025-10-20,Smartphone X,Electronics,9,771.78,6946.02,Africa
94b6288e-e006-4a92-8c91-bd4c6a8ca7d5,2025-04-14,Coffee Maker,Appliances,3,95.85,287.55,Europe
a87ba2a3-0d58-4d57-b451-4ed6ebd9d5ad,2024-05-26,Desk Lamp,Furniture,7,47.67,333.69,Africa
1e7fa015-c096-4a50-8745-373aeeca00d9,2024-09-28,Blender,Appliances,4,80.23,320.92,Africa
072931fa-7c29-4da8-9f93-cc795d90a997,2024-05-22,Coffee Maker,Appliances,10,106.3,1063.0,Europe
03843f12-32fa-4ae9-beac-2fedb3f2b521,2024-09-09,Smartphone X,Electronics,9,874.04,7866.36,Europe
c218c527-303a-48ed-8b6e-80dc5a65f1d0,2025-07-28,Blender,Appliances,3,78.59,235.77,Africa
90362ef8-862f-41d8-a2f0-b2fa54be1b55,2025-07-05,Laptop Pro,Electronics,2,1318.2,2636.4,Africa
7b0b7ba8-e395-40db-99ca-2cbd65e94b76,2024-09-26,Blender,Appliances,5,82.49,412.45,Asia
cd4a02b7-ba65-47d6-81e0-5e2660203ee3,2025-08-21,Coffee Maker,Appliances,7,107.32,751.24,Africa
95c255ba-ff3e-4864-ba8c-c689a3569ce9,2025-03-14,Smartphone X,Electronics,6,743.4,4460.4,North America
f8d34a8b-e6d1-4c24-a04f-a64d5797f69e,2025-08-20,Wireless Headphones,Electronics,9,159.85,1438.65,North America
c9905e9f-12dc-45fa-a06c-39fa8fd0f096,2025-02-12,Blender,Appliances,5,85.5,427.5,North America
471bdc2d-a199-40fa-89e2-f6cf2bfab5d5,2025-01-05,Office Chair,Furniture,1,199.58,199.58,North America
2d18b233-9090-421f-b04f-0edf04c3a83b,2024-08-12,Desk Lamp,Furniture,5,51.32,256.6,Africa
e3d09f7b-e305-46a7-be11-16aa42641977,2024-05-21,Coffee Maker,Appliances,5,98.28,491.4,Asia
1509de3b-524d-45da-b414-8962c11ec33a,2025-06-05,Office Chair,Furniture,10,183.02,1830.2,Europe
b2becf78-115b-49ad-a081-d457b8eff1f5,2025-05-20,Blender,Appliances,10,86.08,860.8,Africa
e54d943a-3207-44e1-9b98-66b7ee2b997e,2024-04-03,Laptop Pro,Electronics,8,1176.68,9413.44,South America
957e5acb-8af4-445a-9f94-7a553f0c3df3,2024-02-18,Coffee Maker,Appliances,3,95.56,286.68,Africa
4d1b3e21-370c-4c33-aec2-e0957475315f,2024-04-22,Wireless Headphones,Electronics,8,148.64,1189.12,North America
acd8fc41-3c14-4c30-a140-3d82a6aa5ece,2024-06-05,Office Chair,Furniture,9,193.09,1737.81,South America
13be32ea-8bff-4ade-be6e-548ed5f8a861,2025-10-04,Laptop Pro,Electronics,8,1288.54,10308.32,Africa
f3933f66-17f5-483d-af41-b0d9288550d7,2024-06-12,Blender,Appliances,6,83.72,502.32,Asia
b065dc0f-bc78-44ab-8239-8aa1a2527008,2025-11-27,Coffee Maker,Appliances,6,109.44,656.64,Asia
f653b7c4-58c9-4104-a17d-7e423237ab67,2025-03-08,Coffee Maker,Appliances,9,103.28,929.52,South America
f037d27f-30f6-4b7e-9f23-a543557b982a,2025-09-02,Wireless Headphones,Electronics,9,160.5,1444.5,Europe
d484faf6-8513-49fb-bf89-98bc746535bf,2024-03-06,Blender,Appliances,7,80.55,563.85,South America
865b5e32-2e37-4ae7-ad04-49e4ef06044e,2025-01-29,Smartphone X,Electronics,8,874.9,6999.2,Asia
314cfce8-468b-4865-8822-b6d1dca3004a,2025-01-25,Blender,Appliances,6,75.39,452.34,South America
ca0010ba-c5c4-4efd-bda3-af9c62c0dd3a,2025-09-02,Wireless Headphones,Electronics,4,144.69,578.76,North America
0fda88de-aa32-44ce-b73e-b1af4968a0cd,2025-04-24,Wireless Headphones,Electronics,4,145.13,580.52,North America
1e789442-0a36-49e6-9df4-afcd79e5eeae,2025-06-25,Desk Lamp,Furniture,10,46.31,463.1,Europe
16e3838f-f011-4cdf-9f8c-740a0eabb54e,2024-09-14,Blender,Appliances,7,79.77,558.39,South America
256a0092-0499-4223-a92c-b204db9cc2bf,2025-07-20,Wireless Headphones,Electronics,4,161.82,647.28,South America
79641a7e-eb44-4b34-93bb-56fd70433a9e,2024-01-12,Blender,Appliances,7,72.77,509.39,South America
b1afc8c9-bffe-4bc6-a6af-679383337e5c,2025-11-27,Laptop Pro,Electronics,1,1230.28,1230.28,South America
abacfd8a-2b04-40ac-920d-63219e943422,2024-04-27,Blender,Appliances,6,79.35,476.1,Europe
29a5a6cc-fdd2-42d0-b748-5f75967be9aa,2025-11-29,Laptop Pro,Electronics,8,1303.06,10424.48,Asia
3c93a2cf-d6ac-46e4-916d-65812ebea32e,2025-07-03,Smartphone X,Electronics,7,790.61,5534.27,Africa
25308d3a-e67a-408d-a4fe-55f6dd24ae81,2024-09-30,Laptop Pro,Electronics,7,1318.04,9226.28,Europe
225c9798-b431-4aee-a0a2-ffda5ea299c8,2025-10-18,Office Chair,Furniture,3,188.09,564.27,Asia
e99e5c86-14d1-415b-9c80-951d5799eb6f,2024-12-14,Coffee Maker,Appliances,8,108.19,865.52,Asia
8e5827cb-e9f7-4846-bf34-deee7f5351b3,2024-04-24,Coffee Maker,Appliances,1,96.04,96.04,Asia
e73d33cc-7d24-4830-a72f-0b0965d5daf1,2024-10-27,Blender,Appliances,3,86.92,260.76,South America
c76a940a-4391-49f3-bef7-1466ff9757c2,2025-03-21,Wireless Headphones,Electronics,9,137.8,1240.2,Europe
7b358078-deb4-43f9-bf1f-97796b498d22,2024-06-10,Wireless Headphones,Electronics,10,142.51,1425.1,Asia
f7c22ad4-9dbc-4fd4-af4c-7afa1b355e17,2025-04-09,Wireless Headphones,Electronics,6,154.94,929.64,Africa
4903a375-42e2-4cb2-a0f2-50a191965040,2024-01-04,Coffee Maker,Appliances,2,93.31,186.62,Africa
2277daa7-80a8-4616-9822-9beb186bd584,2024-09-26,Office Chair,Furniture,8,205.02,1640.16,North America
4c7d4962-56ee-4a57-8079-e93121d7bd5a,2025-05-27,Coffee Maker,Appliances,2,103.99,207.98,Asia
e5ea81bd-72a0-402f-9db9-b3cf2005acb9,2024-07-01,Smartphone X,Electronics,9,788.68,7098.12,Europe
f99efce2-1475-4701-a2ad-15e92cdce104,2025-06-03,Laptop Pro,Electronics,8,1248.89,9991.12,South America
3c9a60fe-8468-4b8c-bcfd-63c30aacd6fb,2024-04-18,Laptop Pro,Electronics,1,1131.22,1131.22,North America
fae5cae0-4dd0-470a-8bcc-90f15bc0ee70,2025-10-02,Laptop Pro,Electronics,3,1111.85,3335.55,Asia
ac81b27b-cbc1-4c11-b57c-c8fbf73e6bd2,2024-11-01,Smartphone X,Electronics,7,803.11,5621.77,South America
56fd653c-abe2-41d6-88fb-8396bd3b6ebf,2025-10-16,Office Chair,Furniture,3,180.37,541.11,Europe
2c767ef3-2fb7-4d64-9fb9-56d23afb061c,2025-06-03,Coffee Maker,Appliances,2,96.87,193.74,Europe
18086f5a-0420-405e-b7f0-2549f6c3f1f8,2025-09-15,Laptop Pro,Electronics,8,1317.16,10537.28,North America
9bfd902a-be10-40ec-89cb-d19f5865545d,2024-07-22,Office Chair,Furniture,5,207.76,1038.8,North America
cde8c087-8c68-41e5-9757-2c9fef3cc062,2024-06-05,Office Chair,Furniture,6,182.83,1096.98,Asia
bdef42f4-1077-4255-aae0-209b57fb785f,2025-01-17,Office Chair,Furniture,10,183.57,1835.7,South America
2590ea2b-9624-41de-9c46-3a2652dffe63,2024-06-14,Blender,Appliances,7,73.64,515.48,Africa
c7e64487-8ec7-4681-8a79-815ef40b2be9,2025-07-06,Wireless Headphones,Electronics,2,146.03,292.06,South America
c2b7b024-a3a8-4a40-ae03-8ca53bc1d05b,2025-06-27,Wireless Headphones,Electronics,6,139.11,834.66,Europe
da611ba5-a447-4f50-8459-d25a5bc0e3e3,2024-01-01,Blender,Appliances,9,85.01,765.09,Europe
e624a77d-cf3d-4228-8ff4-efe05ac152f0,2025-09-05,Blender,Appliances,7,74.13,518.91,Asia
f85f578b-993f-45b4-bf05-7529089a92d5,2024-11-27,Coffee Maker,Appliances,6,92.86,557.16,Africa
83253c29-6d45-4aca-b346-f641ac0e2812,2025-05-15,Desk Lamp,Furniture,8,50.63,405.04,Asia
c4cc5a40-5acb-4f2e-a7e1-62fff08260bd,2024-01-20,Desk Lamp,Furniture,9,51.5,463.5,Europe
55a406ea-af70-4085-bf2c-7235861f5c35,2024-04-24,Office Chair,Furniture,1,194.05,194.05,Europe
e6a2bfcf-efb5-45af-a671-31a55731ad12,2025-01-06,Smartphone X,Electronics,10,820.49,8204.9,South America
2c1a0c15-2eb6-4064-93b6-deed6b2560f0,2024-11-10,Smartphone X,Electronics,2,867.18,1734.36,Africa
413a8227-c520-4a6b-9f9a-499d7a039a25,2024-09-02,Desk Lamp,Furniture,4,51.87,207.48,South America
55e590ef-96a7-4488-8196-fcacf9d90346,2024-02-29,Blender,Appliances,5,75.48,377.4,South America
dfeb2648-f015-468c-873c-3d1c9ff74565,2024-09-03,Laptop Pro,Electronics,4,1113.6,4454.4,Asia
9964c50f-bd3d-4ec5-bb8a-6698976233e7,2025-08-03,Laptop Pro,Electronics,2,1221.5,2443.0,South America
630feabd-2387-44f5-a555-fa90798b1586,2024-03-21,Office Chair,Furniture,7,194.06,1358.42,North America
9c520249-daf5-4ea3-a937-df34077f0d21,2024-03-28,Office Chair,Furniture,2,192.58,385.16,North America
5ece5101-c114-42a6-8d7b-12f076b6b362,2025-05-12,Smartphone X,Electronics,2,759.65,1519.3,South America
67aaa317-7cf8-45f2-b720-a246a73b7bef,2024-03-11,Coffee Maker,Appliances,8,91.68,733.44,Africa
c0da8905-fd03-43a4-bd3c-ea8af41ded48,2025-06-29,Desk Lamp,Furniture,3,51.01,153.03,South America
5fa38546-ef00-4d0a-a1a4-d87556f2533b,2024-05-08,Coffee Maker,Appliances,5,102.15,510.75,Europe
259f9b01-dcda-4357-a709-6b8a0a8da499,2024-05-11,Blender,Appliances,1,87.06,87.06,Europe
8542086d-54c3-472f-ad48-1896875028b2,2025-11-06,Laptop Pro,Electronics,1,1283.49,1283.49,Africa
1f6c5ed8-c936-4826-a6ee-f3f21117f345,2025-05-01,Coffee Maker,Appliances,6,107.52,645.12,Asia
108389f4-e1e2-45fb-ab2b-403478d30766,2025-07-16,Smartphone X,Electronics,1,802.84,802.84,North America
e5754cc2-459d-4b56-9e5c-cd268197fdb4,2024-06-18,Desk Lamp,Furniture,5,46.89,234.45,North America
dc412cd4-bd45-4105-9b95-9e23fd73b566,2024-09-28,Office Chair,Furniture,6,191.82,1150.92,Asia
fd1542a0-54cd-4a31-bb9f-0e02cca67c9b,2025-06-24,Laptop Pro,Electronics,6,1268.11,7608.66,South America
cdcf14c1-a460-49d9-93d0-372b36e6a7ee,2025-09-13,Blender,Appliances,7,87.27,610.89,Africa
68b7ab59-8c91-4c20-b0ff-76bbb6215cba,2025-03-09,Office Chair,Furniture,3,195.44,586.32,South America
785e6095-a9c1-4645-807b-4bd9316dd0d1,2024-08-04,Smartphone X,Electronics,4,799.93,3199.72,Asia
fd61f0ef-507c-44ae-b831-20e829519ba9,2025-07-06,Desk Lamp,Furniture,9,45.71,411.39,Africa
c5192ae7-15e8-41bf-ad70-f0eca0965014,2025-12-07,Laptop Pro,Electronics,7,1316.85,9217.95,North America
1c3894f9-4b97-4196-877a-1f72e6c30926,2024-07-24,Wireless Headphones,Electronics,10,138.96,1389.6,North America
8796a0a3-d5c3-472c-b1d5-e4cf2efd3f24,2024-11-15,Blender,Appliances,3,85.42,256.26,South America
8e5b75ef-d077-412d-866d-8f9ff2ae0db5,2025-02-12,Office Chair,Furniture,3,194.62,583.86,Europe
0416db2e-f6f3-4a95-a96d-d0fbaf5f45d8,2025-11-18,Coffee Maker,Appliances,3,93.46,280.38,Asia
90bcde5d-0d87-40d6-a739-ee89168739d5,2025-10-27,Office Chair,Furniture,2,218.18,436.36,Asia
b560caa8-dd9d-4ac4-8586-88309b795abd,2025-01-17,Blender,Appliances,10,73.17,731.7,South America
a710d7a8-05a5-4b54-9f7f-b81a2e72f35b,2025-03-24,Desk Lamp,Furniture,7,45.68,319.76,Asia
03c19151-9d76-4394-a8e3-6547ba1c5acd,2025-06-13,Wireless Headphones,Electronics,10,141.47,1414.7,North America
9ee3334a-67c7-4503-a03d-dc6ad62798ec,2025-04-07,Laptop Pro,Electronics,4,1307.68,5230.72,South America
c62c8c0d-b551-499b-99c1-b654326cf1c3,2024-05-03,Office Chair,Furniture,8,200.26,1602.08,North America
91256834-5d4f-4d90-b1ac-7ac98cf56439,2024-09-10,Coffee Maker,Appliances,10,104.25,1042.5,Africa
6a512bb7-98f9-4797-885e-51f840afa648,2024-08-18,Blender,Appliances,3,78.65,235.95,Africa
50610b75-7749-4c3a-9912-0ccc1d604699,2024-03-06,Coffee Maker,Appliances,4,98.05,392.2,Europe
7ee292bc-b8f9-493d-993f-690c399375d4,2024-12-12,Coffee Maker,Appliances,8,100.73,805.84,Asia
751889fa-d044-4b55-be3d-18adeec90d5e,2024-01-22,Desk Lamp,Furniture,5,46.53,232.65,Africa
4d378e35-ac5d-499b-bd8d-d6ce0695d79f,2025-08-25,Laptop Pro,Electronics,8,1154.38,9235.04,Asia
5b1598a0-cb55-4c88-88a3-b406195043fe,2025-07-21,Desk Lamp,Furniture,5,54.21,271.05,North America
7b39af7b-12a0-4b6e-8e27-a52094d6bc40,2024-08-23,Blender,Appliances,1,74.49,74.49,South America
54715b48-2547-4a2c-8b22-97efdda482f8,2025-08-25,Wireless Headphones,Electronics,8,146.72,1173.76,Africa
e45d18de-bc21-4430-a77f-459c8afd99bf,2024-08-13,Coffee Maker,Appliances,5,105.26,526.3,South America
adcbd06b-708a-4a54-be16-f1d936bfd51a,2024-01-08,Coffee Maker,Appliances,9,103.62,932.58,Africa
